V1,V2,V3,V4,V5,target
0.3833964,0.45828667,0.45349416,0.23099448,0.24554124,1
0.42984107,0.39770675,0.5468372,0.75224864,0.20513731,1
0.2834911,0.30169767,0.5468372,0.78958994,0.18545476,1
0.36449677,0.39773747,0.5324439,0.73826325,0.363939,1
0.28921813,0.32099724,0.5468372,0.8909439,0.14987862,1
0.40699533,0.44857955,0.33361366,0.33909497,0.322455,1
0.41944188,0.49795198,0.414964,0.4789991,0.2776593,1
0.33550653,0.35150006,0.5369677,0.60141194,0.18501215,1
0.3486178,0.32121146,0.46129176,0.5751094,0.6529441,1
0.34859335,0.40707433,0.55817103,0.63992983,0.2640642,1
0.4397791,0.47873938,0.50290775,0.45472994,0.7383938,1
0.34000766,0.2884177,0.71991843,0.7283484,0.6427036,1
0.2761871,0.2930424,0.5900393,0.7543456,0.13080993,1
0.8323726,0.47015226,0.34550747,0.4623834,0.31237292,1
0.3741325,0.5256892,0.5505423,0.5119211,0.1962932,1
0.422447,0.5482481,0.6044102,0.43534538,0.5633469,1
0.37154078,0.3721672,0.5468372,0.8880754,0.20892571,1
0.36804393,0.36819988,0.5267883,0.27093998,0.25442058,1
0.37308213,0.35325322,0.54230434,0.7372644,0.78040236,1
0.33813944,0.31121632,0.45859528,0.5921814,0.7581843,1
0.5815137,0.26086944,0.3573269,0.28681678,0.38277113,0
0.55071604,0.36819988,0.48309347,0.26174957,0.2477825,0
0.43821964,0.6303572,0.22227888,0.47554937,0.5321772,0
0.55243516,0.36819988,0.41982573,0.27458295,0.26126486,0
0.7414752,0.30370203,0.34025034,0.32808957,0.3506482,0
0.35987794,0.42818215,0.6571933,0.63826525,0.63287574,1
0.46430808,0.4927848,0.49111077,0.44240683,0.7469675,1
0.35616553,0.39276722,0.59037024,0.21235843,0.363939,0
0.64020705,0.36897776,0.42226812,0.32944578,0.5216905,0
0.34139544,0.30184776,0.45085612,0.38922015,0.24396636,0
0.44424006,0.52318245,0.5869693,0.21169396,0.556337,1
0.36841086,0.60144395,0.4995167,0.43797955,0.23266874,0
0.37549433,0.4565652,0.7079871,0.6176792,0.363939,0
0.3977112,0.5313196,0.3486175,0.46685585,0.32340983,0
0.37621048,0.364618,0.5900393,0.9162216,0.11219654,1
0.3664885,0.3640201,0.5341183,0.2237472,0.17510149,0
0.4622105,0.47531354,0.43519112,0.24761003,0.2386255,0
0.31828955,0.39556995,0.6615102,0.16838656,0.363939,0
0.44184408,0.7823586,0.21190967,0.46304205,0.40307173,0
0.7300112,0.50288653,0.39058393,0.49960956,0.30308348,1
0.3642143,0.34001404,0.5900393,0.78613645,0.13960905,1
0.4124252,0.3323121,0.47765973,0.15301661,0.20765108,1
0.36030126,0.3359644,0.5799017,0.6024189,0.19327989,1
0.3201052,0.46409756,0.38432914,0.45828742,0.33890307,0
0.4412007,0.4868034,0.3601888,0.24170235,0.72251993,0
0.32641673,0.32812965,0.46537414,0.52162576,0.5819606,1
0.38597998,0.4139552,0.45833617,0.58786815,0.21743865,0
0.32823926,0.32234028,0.66259336,0.5922517,0.363939,0
0.4330145,0.3811796,0.48309347,0.24197221,0.2470773,0
0.3737013,0.37014163,0.8574514,0.22406225,0.52654374,0
0.42110786,0.36819988,0.41499007,0.27472505,0.2638446,0
0.41944188,0.52458686,0.414964,0.5079723,0.2776593,0
0.49174047,0.35797793,0.48602486,0.38752067,0.5180163,0
0.2882697,0.030639496,0.20000212,0.39595443,0.57306087,0
0.32163152,0.32249078,0.48226714,0.53695124,0.363939,1
0.4906686,0.5972313,0.4498109,0.46377286,0.34563634,0
0.77895993,0.4780632,0.3456783,0.49693146,0.30651295,1
0.43212935,0.5499833,0.5931957,0.4632127,0.54601705,1
0.34929323,0.4527633,0.54412645,0.19879533,0.44557282,0
0.38701543,0.30757597,0.80319685,0.23579557,0.45795166,0
0.34077898,0.4005705,0.45349416,0.3549114,0.24470635,0
0.35720855,0.4780632,0.48736417,0.4959505,0.23291722,0
0.34592476,0.4989022,0.55398375,0.26563695,0.41146716,0
0.7458107,0.14565334,0.34639657,0.28516087,0.38526058,0
0.37677535,0.41182584,0.79630524,0.24025881,0.5614683,1
0.34232122,0.3848733,0.5468372,0.84513116,0.18203147,0
0.35720855,0.5256892,0.48736417,0.5118474,0.23294024,0
0.34586895,0.56849957,0.55175734,0.4882909,0.41402924,0
0.48202887,0.47591195,0.48250425,0.5217243,0.22754474,0
0.3706764,0.43542853,0.48250425,0.18656947,0.22584777,1
0.3999581,0.36406896,0.5900393,0.75366956,0.14405632,0
0.4093746,0.39370328,0.57311827,0.48650125,0.41954568,0
0.69857675,0.37209,0.45376512,0.4467282,0.38146874,0
0.41944188,0.366209,0.414964,0.2584569,0.2776593,0
0.4262621,0.40473667,0.5468372,0.6699207,0.18816581,1
0.41944188,0.3323121,0.414964,0.15332733,0.2776593,0
0.3517938,0.4473155,0.63545716,0.5839768,0.363939,0
0.3377575,0.50288653,0.5341183,0.50070566,0.13458611,1
0.32027873,0.366209,0.3486175,0.26032794,0.33283746,0
0.34934774,0.4831162,0.25128767,0.28237322,0.38315564,0
0.4141771,0.36819988,0.48309347,0.26136708,0.2468954,0
0.32858008,0.36757696,0.5468372,0.6561577,0.1920356,1
0.27936545,0.3421835,0.5468372,0.82660466,0.16845995,1
0.29646033,0.35609865,0.46518517,0.66680515,0.2776593,1
0.5975451,0.6507804,0.35047138,0.28513736,0.30002344,0
0.3603075,0.39144656,0.61357975,0.78552836,0.363939,0
0.27022392,0.31615692,0.71347666,0.74228185,0.40787593,0
0.34675524,0.3471379,0.5466629,0.5618977,0.20106837,0
0.4146244,0.40473667,0.55817103,0.6679101,0.268787,0
0.307411,0.2785103,0.28389326,0.28974614,0.35189205,0
0.3512407,0.42709488,0.46456245,0.19512035,0.22509325,0
0.32601863,0.39848682,0.3486175,0.48173395,0.32901627,0
0.46243042,0.36819988,0.44138092,0.26900443,0.2508466,0
0.41032052,0.50288653,0.44862583,0.50086164,0.22386217,0
0.5461105,0.31001785,0.66747993,0.6927839,0.43922737,1
0.31975082,0.47015226,0.36116877,0.46164048,0.33198056,0
0.4962588,0.48603645,0.45004284,0.47095704,0.22274198,0
0.36030126,0.35903552,0.5799017,0.48716173,0.193097,0
0.45220315,0.49395376,0.40390855,0.4380676,0.34906566,0
0.41944188,0.58939624,0.414964,0.51866716,0.2776593,1
0.3427196,0.36819988,0.4734504,0.27006495,0.2503499,0
0.36307076,0.933476,0.15156622,0.22268978,0.363939,0
0.34973243,0.31400618,0.5799017,0.1544558,0.19082467,0
0.38510275,0.366209,0.48309347,0.2602793,0.2483659,0
0.3047109,0.30347735,0.46002173,0.8030473,0.9008444,1
0.41944188,0.3593054,0.414964,0.14981417,0.2776593,0
0.38402793,0.37777913,0.5468372,0.61488754,0.18342316,1
0.40384644,0.34269536,0.42204782,0.5757538,0.2163951,0
0.5389005,0.12986287,0.28401616,0.2896516,0.3529513,0
0.4324329,0.5451576,0.33174592,0.32513493,0.3476944,0
0.3551195,0.37881434,0.42204782,0.58897007,0.21607514,0
0.41944188,0.4506566,0.414964,0.23578708,0.2776593,0
0.30883035,0.3421835,0.46518517,0.819756,0.2776593,1
0.3814277,0.37661156,0.4622623,0.22037429,0.24262154,1
0.5995822,0.4355927,0.5511703,0.27852038,0.25689593,0
0.3220391,0.34421253,0.488807,0.48439452,0.6505259,0
0.70276237,0.35547012,0.33198693,0.345473,0.34744173,0
0.42647535,0.5967881,0.3693039,0.32267916,0.35025546,0
0.35194662,0.36819988,0.45260316,0.26179314,0.22484288,0
0.3664885,0.4005705,0.5341183,0.3490744,0.17483617,0
0.35043785,0.30080304,0.49141365,0.13412587,0.2024152,0
0.3411676,0.27496362,0.66443723,0.60959375,0.567179,0
0.26686457,0.23840244,0.39584985,0.7033772,0.67862785,0
0.3799628,0.4412045,0.6763468,0.16495524,0.51874965,1
0.28715196,0.30169767,0.5900393,0.78278893,0.12152999,1
0.29625562,0.23958212,0.4868605,0.16368707,0.363939,0
0.39956698,0.43137985,0.45129535,0.1870705,0.21883379,0
0.40576863,0.52458686,0.44862583,0.5020474,0.22353603,1
0.2891294,0.35797554,0.8250022,0.6192577,0.43912745,0
0.75120485,0.2426222,0.41146642,0.40407115,0.38312963,0
0.34627122,0.444383,0.6125344,0.18585457,0.363939,0
0.33799994,0.25451258,0.4141778,0.6766358,0.61315733,1
0.35843334,0.366209,0.3486175,0.2571766,0.31744388,0
0.31102544,0.32562828,0.38534445,0.4637273,0.59117085,0
0.40752742,0.37372652,0.5900393,0.79640955,0.09580398,1
0.73512036,0.32376012,0.3617531,0.3445184,0.42633346,0
0.3333299,0.5859507,0.5341183,0.44586635,0.14978127,0
0.34088343,0.56394833,0.5341183,0.5172017,0.17020655,0
0.41521326,0.36819988,0.5267883,0.26626432,0.25508177,0
0.3398792,0.5012362,0.5334714,0.20280886,0.363939,0
0.36307743,0.38577798,0.7845031,0.65520865,0.41825107,1
0.38666564,0.36143434,0.6194518,0.6181524,0.363939,1
0.3045732,0.26809973,0.6773085,0.7764417,0.64755243,1
0.35521892,0.39848682,0.5369677,0.48030943,0.18194376,0
0.41944188,0.50288653,0.414964,0.50108653,0.2776593,1
0.3139832,0.25778848,0.55061245,0.37761772,0.363939,0
0.49731863,0.4858409,0.31476405,0.33802253,0.34501067,0
0.5815442,0.34514812,0.36096248,0.3548362,0.34288633,0
0.34473008,0.44053537,0.3486175,0.1983604,0.31815094,0
0.48202887,0.3471379,0.48250425,0.56172204,0.2275259,1
0.41944188,0.5256,0.414964,0.25492236,0.2776593,0
0.35359812,0.4139552,0.5369677,0.58781993,0.18076964,0
0.4843725,0.38218,0.4832637,0.3944717,0.3795526,0
0.404037,0.33991355,0.69063365,0.29382905,0.363939,0
0.37110522,0.6177682,0.20127086,0.48208028,0.363939,0
0.4604308,0.24697559,0.28427452,0.28686,0.3508748,0
0.38138115,0.4005705,0.41183102,0.35610726,0.2614469,0
0.5625648,0.38782758,0.63308185,0.7890636,0.2605296,1
0.41069672,0.3761588,0.5267883,0.4579176,0.2552753,0
0.39016837,0.46212068,0.36911556,0.41332358,0.4139536,0
0.38727203,0.3449525,0.4622623,0.5939378,0.24285205,0
0.369111,0.47591195,0.5369677,0.52163553,0.18297537,1
0.35425496,0.35903552,0.3486175,0.49122444,0.3249909,0
0.46271288,0.68220675,0.22660433,0.37473953,0.41084868,0
0.3196093,0.36819988,0.3486175,0.26839963,0.3338261,0
0.4141771,0.48151752,0.48309347,0.2504723,0.24695292,0
0.28801796,0.25773194,0.413859,0.6947585,0.7882847,1
0.32002285,0.3235113,0.4712635,0.21693157,0.56023824,1
0.37389314,0.3323121,0.5369677,0.15411182,0.18968132,0
0.49083906,0.5991409,0.4445457,0.4529833,0.34769887,0
0.30999267,0.27241018,0.40366763,0.5124198,0.5885445,0
0.3687046,0.42142108,0.48250425,0.54286706,0.22999838,1
0.33471215,0.26886544,0.6165805,0.7675416,0.70325404,1
0.38514307,0.38132116,0.5468372,0.63960534,0.16599941,0
0.35851508,0.3397932,0.5900393,0.8029065,0.11660976,0
0.34675524,0.61929786,0.5466629,0.2866259,0.20111856,0
0.46077242,0.53674066,0.4445457,0.4493902,0.34774143,0
0.50362855,0.36819988,0.45317122,0.27333754,0.26472065,0
0.71561646,0.25303915,0.37353185,0.41350198,0.42701232,0
0.31170228,0.32601568,0.47855002,0.61903864,0.6667314,1
0.32926255,0.3048441,0.5633171,0.122186325,0.84871966,0
0.39327928,0.43784666,0.45129535,0.1745558,0.21945414,0
0.6810283,0.32851663,0.34409666,0.3530872,0.33519104,0
0.74132097,0.42230615,0.3371071,0.17651863,0.31187654,0
0.5457027,0.41732338,0.41917738,0.17188622,0.29690412,1
0.27845705,0.28992414,0.5468372,0.76391053,0.21867935,1
0.3172474,0.50026685,0.5544907,0.5147303,0.4119807,0
0.27817163,0.34711364,0.4920837,0.62111807,0.2576526,1
0.3695675,0.42868277,0.62518066,0.6207168,0.7375445,1
0.3778586,0.34272507,0.5008942,0.7311373,0.7880567,0
0.40545607,0.48418984,0.63474405,0.5422075,0.46019033,0
0.32955134,0.33674523,0.5272,0.744971,0.24253654,0
0.2996508,0.26290062,0.75438595,0.6521338,0.55746627,0
0.264778,0.31547195,0.46518517,0.698507,0.2776593,0
0.36809033,0.3706148,0.7695553,0.28502455,0.4481887,0
0.37456334,0.34269536,0.3834815,0.5736588,0.2139459,1
0.39485335,0.54175556,0.4809402,0.60221845,0.73786914,1
0.4287524,0.5918333,0.62360716,0.5863851,0.51684535,1
0.36369067,0.3397932,0.5900393,0.7930601,0.07043991,0
0.26316833,0.29030845,0.4920837,0.7304746,0.25948808,0
0.346862,0.3368598,0.52694017,0.7438253,0.2388642,1
0.38034594,0.50837207,0.5739281,0.4586117,0.39394376,0
0.3630447,0.30080304,0.49141365,0.10456469,0.20579535,0
0.45697552,0.70393413,0.5480159,0.58988523,0.46641412,1
0.3294317,0.2995952,0.6604687,0.68276256,0.64634585,1
0.40384644,0.47591195,0.42204782,0.5206155,0.21645333,0
0.37778658,0.34278208,0.5009139,0.7311056,0.78811663,0
0.4845134,0.4005705,0.44138092,0.35321155,0.2517873,0
0.46876335,0.36819988,0.52681935,0.26484883,0.2558659,0
0.3471978,0.33159202,0.3486175,0.3570125,0.3170897,0
0.33648705,0.31400618,0.49141365,0.15500404,0.20232402,0
0.4166161,0.366209,0.5045726,0.25634637,0.24983998,0
0.34187728,0.35194606,0.5468372,0.76536524,0.19713862,1
0.35449675,0.36819988,0.5505423,0.27183616,0.19781634,0
0.34838483,0.36935645,0.5468372,0.7097971,0.23494983,1
0.27936456,0.2930424,0.5900393,0.73893696,0.112336464,0
0.35629645,0.35194606,0.5900393,0.7663594,0.112379886,0
0.39217636,0.407673,0.495868,0.45169178,0.25295785,0
0.5036568,0.38385376,0.45004284,0.57916325,0.222636,0
0.36275476,0.35194606,0.5900393,0.761721,0.10955048,0
0.8323726,0.4005705,0.34550747,0.35315713,0.3129717,0
0.29636273,0.28148875,0.38398048,0.61379653,0.55666673,1
0.41409975,0.64412564,0.21011575,0.22491471,0.56986207,0
0.34327286,0.4418528,0.7515385,0.12742089,0.51757425,1
0.35320604,0.32672858,0.7544137,0.2144044,0.43108013,0
0.3826478,0.47609627,0.33880734,0.3292343,0.32937002,1
0.27399525,0.27469882,0.6423107,0.6188356,0.48257503,0
0.4349189,0.40653577,0.5831624,0.64069206,0.26134768,1
0.41944188,0.42086965,0.414964,0.22786342,0.2776593,0
0.32027873,0.366209,0.3486175,0.26007307,0.3341262,0
0.41449103,0.46907872,0.7094346,0.5884083,0.54263145,0
0.7885797,0.41732338,0.38178492,0.17153661,0.3094377,0
0.2714519,0.2688028,0.48217943,0.6963012,0.68910503,1
0.4643142,0.6507804,0.37770697,0.28416598,0.25887764,0
0.41022357,0.36638373,0.4430282,0.38099337,0.23735401,0
0.37668818,0.5702812,0.557121,0.45153108,0.42422363,1
0.28125978,0.29318076,0.5468372,0.8051869,0.20926048,1
0.48295954,0.3924722,0.59631586,0.79844487,0.25540704,0
0.3326354,0.64557755,0.4622623,0.43995795,0.24203698,0
0.44648257,0.44535235,0.2784631,0.33281058,0.3871025,0
0.35345274,0.52458686,0.4524727,0.5018219,0.22528104,0
0.34493628,0.52458686,0.3486175,0.50739366,0.3308927,1
0.8323726,0.34269536,0.34550747,0.5739936,0.31244412,1
0.48557293,0.41732338,0.4585196,0.17202829,0.20972049,0
0.55071604,0.36819988,0.48309347,0.26587337,0.2477996,0
0.292561,0.53353053,0.45161614,0.52133256,0.363939,0
0.78686315,0.27764013,0.32942393,0.32605678,0.35189378,0
0.4396098,0.49677423,0.41531348,0.46065044,0.3433794,0
0.29559553,0.32099724,0.5900393,0.8804733,0.09813193,1
0.41944188,0.31400618,0.414964,0.15632464,0.2776593,0
0.5461702,0.47015226,0.4931609,0.46414322,0.28160012,1
0.34933564,0.57968616,0.60620886,0.52563065,0.363939,0
0.39869776,0.39434132,0.655172,0.23223537,0.42431897,0
0.4740655,0.4005705,0.4430282,0.3563041,0.23720288,0
0.39961064,0.5575067,0.48242068,0.28261778,0.34978107,0
0.41449687,0.85373414,0.1820197,0.5092788,0.363939,0
0.61971396,0.34642377,0.4722171,0.43749115,0.38432804,0
0.78686315,0.26644787,0.35564852,0.32479075,0.3868017,0
0.3451084,0.38285592,0.91360515,0.13488542,0.45604977,1
0.3310218,0.36819988,0.48309347,0.2660308,0.24659443,0
0.59449035,0.4355927,0.3582066,0.27832192,0.2996248,0
0.40230012,0.36819988,0.5267883,0.2735145,0.25529847,0
0.32416046,0.43130678,0.5855375,0.18579872,0.363939,0
0.41944188,0.31673944,0.414964,0.14555044,0.2776593,0
0.45469302,0.50288653,0.4913716,0.50029373,0.20849389,0
0.41944188,0.3526844,0.414964,0.5523234,0.2776593,0
0.38055363,0.34247014,0.6561059,0.56536734,0.4725558,1
0.45334652,0.37661156,0.43519112,0.22059299,0.23896055,0
0.3237446,0.33385912,0.5639301,0.8239835,0.2359189,0
0.48237324,0.4651799,0.48250425,0.20507917,0.2279918,0
0.4262642,0.56694126,0.23295565,0.22348256,0.68015856,0
0.43222067,0.36819988,0.37770697,0.27009222,0.25894737,0
0.31880724,0.33480647,0.5639301,0.809451,0.23476002,0
0.70276237,0.35547012,0.33198693,0.3432961,0.34681967,0
0.3664885,0.3640201,0.5341183,0.22402377,0.17505203,0
0.33550653,0.5779486,0.5369677,0.32201523,0.18502393,0
0.32969025,0.3449525,0.495868,0.5937518,0.25249267,1
0.34317744,0.34399983,0.5466629,0.5706874,0.1990359,0
0.3137692,0.31307,0.48636612,0.669104,0.6672736,1
0.3142526,0.31482893,0.6545928,0.5330502,0.363939,1
0.4189547,0.43939784,0.5172816,0.16620646,0.29050204,1
0.36378205,0.4174923,0.6092429,0.66670537,0.363939,0
0.37355602,0.64750683,0.56739473,0.60217327,0.5366536,1
0.4065099,0.5193088,0.26028737,0.2773086,0.363939,0
0.2792594,0.31802297,0.7462818,0.7350315,0.55413616,1
0.34589112,0.48207766,0.4680702,0.4866133,0.4034643,0
0.6505955,0.4355927,0.3853671,0.27873513,0.30137542,0
0.54073393,0.4102789,0.386231,0.429991,0.353062,0
0.28544486,0.32235762,0.46518517,0.80591774,0.2776593,0
0.50883156,0.4105512,0.59176785,0.6402497,0.17783353,0
0.26478258,0.38684356,0.26098523,0.897464,0.363939,0
0.31225136,0.30501917,0.55817103,0.69150394,0.26671427,1
0.4122666,0.40133762,0.5900393,0.6180991,0.15964189,0
0.41380057,0.40133762,0.55817103,0.63173753,0.2776593,1
0.37253472,0.44053537,0.48250425,0.19676165,0.23015153,0
0.38773558,0.68739974,0.56466305,0.5393711,0.56044894,0
0.41944188,0.4780632,0.414964,0.4964886,0.2776593,1
0.36196816,0.2531327,0.28553662,0.28971612,0.38108665,0
0.41944188,0.44150925,0.414964,0.16809393,0.2776593,0
0.75553447,0.28352186,0.34167567,0.32588723,0.3811091,0
0.3401236,0.35150006,0.5369677,0.60122466,0.18767732,1
0.37570626,0.38568923,0.5017931,0.25582996,0.60388213,0
0.2685004,0.29972842,0.46518517,0.7926151,0.2776593,0
0.36503682,0.35238785,0.5900393,0.7749398,0.06567294,1
0.37443164,0.34399983,0.4430282,0.56657916,0.23787428,1
0.28559867,0.25385427,0.43152857,0.6967871,0.7059827,1
0.34438792,0.385289,0.49141365,0.5294377,0.20644215,0
0.43934226,0.56795794,0.5604646,0.6035602,0.5087457,1
0.31992885,0.27166817,0.5699548,0.4129834,0.363939,1
0.36198688,0.3159367,0.83172286,0.24024543,0.4870111,1
0.33719605,0.48603645,0.45085612,0.46909398,0.2440361,0
0.6261572,0.366209,0.5511703,0.25874594,0.2568318,0
0.34022802,0.34856197,0.5369677,0.6079398,0.18484664,1
0.36820245,0.34269536,0.5799017,0.5755778,0.19460185,0
0.34751946,0.36819988,0.52681935,0.27170783,0.2555583,0
0.56552017,0.34856197,0.45375633,0.6064614,0.29815835,0
0.5067321,0.36819988,0.3486175,0.26625982,0.31683186,0
0.40497887,0.72566843,0.69405633,0.54414505,0.363939,0
0.39887142,0.7871649,0.2123252,0.26149833,0.41504923,0
0.37686118,0.5256,0.51277405,0.2532231,0.24839681,0
0.43436304,0.5256,0.3486175,0.25343493,0.3167686,0
0.39327928,0.47496003,0.45129535,0.20036447,0.21944696,0
0.34765184,0.3283109,0.4510272,0.5757312,0.6997173,1
0.36472297,0.38743863,0.62728524,0.20095971,0.363939,0
0.3810616,0.30080304,0.44572276,0.12851499,0.24567254,0
0.36030126,0.3593054,0.5799017,0.15045293,0.19316688,1
0.4254074,0.48862275,0.24170251,0.51133597,0.601936,0
0.44532835,0.75263923,0.56524706,0.48256183,0.4116025,0
0.3777102,0.29766008,0.83873385,0.5255518,0.494324,1
0.34022802,0.36819988,0.5369677,0.27487814,0.18480061,1
0.4152284,0.48151752,0.4717851,0.24957088,0.2539949,0
0.27039057,0.29232368,0.46518517,0.8087498,0.2776593,1
0.31267592,0.297786,0.39813963,0.3712135,0.5925358,1
0.6810283,0.32851663,0.34409666,0.35011896,0.33353445,0
0.44824994,0.42855656,0.5339632,0.515704,0.363939,0
0.46120414,0.38782758,0.5562496,0.7632506,0.13698845,0
0.5737788,0.34655792,0.4143297,0.6051232,0.3041016,1
0.38403004,0.43565616,0.4622623,0.22956613,0.24221948,0
0.34448323,0.42618018,0.75261784,0.16628797,0.4042178,1
0.26560524,0.3421835,0.46518517,0.8299177,0.2776593,1
0.7242595,0.40251723,0.4131092,0.38460308,0.5025833,1
0.3668775,0.4780632,0.5369677,0.4972581,0.17890714,0
0.34061444,0.41824847,0.8056298,0.13124786,0.40840697,1
0.3520834,0.35386187,0.5944535,0.6147863,0.25536463,1
0.3829326,0.37777913,0.5468372,0.61236453,0.19625065,0
0.42459214,0.3323121,0.5799017,0.15220357,0.19562857,0
0.30500385,0.30294746,0.47460896,0.78504497,0.8084198,1
0.41944188,0.30080304,0.414964,0.12347641,0.2776593,0
0.41154802,0.48603645,0.3486175,0.47063312,0.32586074,0
0.35460538,0.44857955,0.4408108,0.34472755,0.23352061,0
0.29069233,0.25016797,0.45569408,0.74343723,0.71096903,1
0.48780963,0.4808095,0.4665389,0.5078832,0.4827539,1
0.40304187,0.43787995,0.53657234,0.46572286,0.41895095,0
0.41372585,0.34379262,0.5341183,0.60854715,0.17121704,0
0.43963158,0.5774039,0.22072692,0.22227277,0.6457363,0
0.41944188,0.43570277,0.414964,0.4775147,0.2776593,1
0.36129314,0.60154754,0.20746298,0.478908,0.4008647,0
0.32648647,0.43214816,0.620802,0.18130799,0.363939,0
0.33059937,0.35151178,0.52694017,0.7963571,0.24052508,1
